[0.008s] Invoking command in '/home/adam/opk/zadanie2/build/vacuum_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/adam/opk/zadanie2/build/vacuum_msgs -- -j12 -l12
[0.092s] [  1%] Built target vacuum_msgs__cpp
[0.096s] [ 12%] Built target vacuum_msgs__rosidl_generator_c
[0.113s] [ 12%] Built target ament_cmake_python_symlink_vacuum_msgs
[0.143s] [ 24%] Built target vacuum_msgs__rosidl_typesupport_fastrtps_cpp
[0.147s] [ 35%] Built target vacuum_msgs__rosidl_typesupport_introspection_cpp
[0.148s] [ 46%] Built target vacuum_msgs__rosidl_typesupport_introspection_c
[0.148s] [ 58%] Built target vacuum_msgs__rosidl_typesupport_c
[0.148s] [ 69%] Built target vacuum_msgs__rosidl_typesupport_cpp
[0.151s] [ 81%] Built target vacuum_msgs__rosidl_typesupport_fastrtps_c
[0.172s] [ 81%] Built target vacuum_msgs
[0.194s] [ 82%] Built target vacuum_msgs__py
[0.217s] [ 92%] Built target vacuum_msgs__rosidl_generator_py
[0.238s] [ 94%] Built target vacuum_msgs__rosidl_typesupport_c__pyext
[0.238s] [ 97%] Built target vacuum_msgs__rosidl_typesupport_introspection_c__pyext
[0.240s] [100%] Built target vacuum_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.366s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/share/vacuum_msgs/srv/CollectTrash.srv
[0.367s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/share/vacuum_msgs/srv/CollectTrash_Request.msg
[0.367s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/share/vacuum_msgs/srv/CollectTrash_Response.msg
[0.367s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/share/vacuum_msgs/srv/UnloadTrash.srv
[0.367s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/share/vacuum_msgs/srv/UnloadTrash_Request.msg
[0.367s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/share/vacuum_msgs/srv/UnloadTrash_Response.msg
[0.367s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/share/vacuum_msgs/srv/ResetGame.srv
[0.367s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/share/vacuum_msgs/srv/ResetGame_Request.msg
[0.368s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/share/vacuum_msgs/srv/ResetGame_Response.msg
[0.368s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/share/ament_index/resource_index/package_run_dependencies/vacuum_msgs
[0.368s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/share/ament_index/resource_index/parent_prefix_path/vacuum_msgs
[0.368s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/share/vacuum_msgs/environment/ament_prefix_path.sh
[0.368s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/share/vacuum_msgs/environment/ament_prefix_path.dsv
[0.368s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/share/vacuum_msgs/environment/path.sh
[0.369s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/share/vacuum_msgs/environment/path.dsv
[0.369s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/share/vacuum_msgs/local_setup.bash
[0.369s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/share/vacuum_msgs/local_setup.sh
[0.369s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/share/vacuum_msgs/local_setup.zsh
[0.369s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/share/vacuum_msgs/local_setup.dsv
[0.369s] -- Symlinking: /home/adam/opk/zadanie2/install/vacuum_msgs/share/vacuum_msgs/package.dsv
[0.379s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/share/ament_index/resource_index/packages/vacuum_msgs
[0.379s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/share/vacuum_msgs/cmake/rosidl_cmake-extras.cmake
[0.379s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/share/vacuum_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.380s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/share/vacuum_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.380s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/share/vacuum_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.381s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/share/vacuum_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.381s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/share/vacuum_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.381s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/share/vacuum_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.381s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/share/vacuum_msgs/cmake/vacuum_msgsConfig.cmake
[0.381s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/share/vacuum_msgs/cmake/vacuum_msgsConfig-version.cmake
[0.381s] -- Up-to-date symlink: /home/adam/opk/zadanie2/install/vacuum_msgs/share/vacuum_msgs/package.xml
[0.381s] -- Up-to-date: /home/adam/opk/zadanie2/install/vacuum_msgs/lib/libvacuum_msgs__rosidl_generator_c.so
[0.381s] -- Up-to-date: /home/adam/opk/zadanie2/install/vacuum_msgs/lib/libvacuum_msgs__rosidl_typesupport_fastrtps_c.so
[0.382s] -- Up-to-date: /home/adam/opk/zadanie2/install/vacuum_msgs/lib/libvacuum_msgs__rosidl_typesupport_introspection_c.so
[0.382s] -- Up-to-date: /home/adam/opk/zadanie2/install/vacuum_msgs/lib/libvacuum_msgs__rosidl_typesupport_c.so
[0.382s] -- Up-to-date: /home/adam/opk/zadanie2/install/vacuum_msgs/lib/libvacuum_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.383s] -- Up-to-date: /home/adam/opk/zadanie2/install/vacuum_msgs/lib/libvacuum_msgs__rosidl_typesupport_introspection_cpp.so
[0.383s] -- Up-to-date: /home/adam/opk/zadanie2/install/vacuum_msgs/lib/libvacuum_msgs__rosidl_typesupport_cpp.so
[0.423s] Listing '/home/adam/opk/zadanie2/install/vacuum_msgs/local/lib/python3.10/dist-packages/vacuum_msgs'...
[0.423s] Listing '/home/adam/opk/zadanie2/install/vacuum_msgs/local/lib/python3.10/dist-packages/vacuum_msgs/msg'...
[0.423s] Listing '/home/adam/opk/zadanie2/install/vacuum_msgs/local/lib/python3.10/dist-packages/vacuum_msgs/srv'...
[0.426s] -- Up-to-date: /home/adam/opk/zadanie2/install/vacuum_msgs/lib/libvacuum_msgs__rosidl_generator_py.so
[0.426s] -- Up-to-date: /home/adam/opk/zadanie2/install/vacuum_msgs/share/vacuum_msgs/cmake/export_vacuum_msgs__rosidl_generator_cExport.cmake
[0.427s] -- Up-to-date: /home/adam/opk/zadanie2/install/vacuum_msgs/share/vacuum_msgs/cmake/export_vacuum_msgs__rosidl_generator_cExport-noconfig.cmake
[0.427s] -- Up-to-date: /home/adam/opk/zadanie2/install/vacuum_msgs/share/vacuum_msgs/cmake/export_vacuum_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.427s] -- Up-to-date: /home/adam/opk/zadanie2/install/vacuum_msgs/share/vacuum_msgs/cmake/export_vacuum_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.427s] -- Up-to-date: /home/adam/opk/zadanie2/install/vacuum_msgs/share/vacuum_msgs/cmake/vacuum_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.427s] -- Up-to-date: /home/adam/opk/zadanie2/install/vacuum_msgs/share/vacuum_msgs/cmake/vacuum_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.427s] -- Up-to-date: /home/adam/opk/zadanie2/install/vacuum_msgs/share/vacuum_msgs/cmake/vacuum_msgs__rosidl_typesupport_cExport.cmake
[0.427s] -- Up-to-date: /home/adam/opk/zadanie2/install/vacuum_msgs/share/vacuum_msgs/cmake/vacuum_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.427s] -- Up-to-date: /home/adam/opk/zadanie2/install/vacuum_msgs/share/vacuum_msgs/cmake/export_vacuum_msgs__rosidl_generator_cppExport.cmake
[0.427s] -- Up-to-date: /home/adam/opk/zadanie2/install/vacuum_msgs/share/vacuum_msgs/cmake/export_vacuum_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.428s] -- Up-to-date: /home/adam/opk/zadanie2/install/vacuum_msgs/share/vacuum_msgs/cmake/export_vacuum_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.428s] -- Up-to-date: /home/adam/opk/zadanie2/install/vacuum_msgs/share/vacuum_msgs/cmake/vacuum_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.428s] -- Up-to-date: /home/adam/opk/zadanie2/install/vacuum_msgs/share/vacuum_msgs/cmake/vacuum_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.428s] -- Up-to-date: /home/adam/opk/zadanie2/install/vacuum_msgs/share/vacuum_msgs/cmake/vacuum_msgs__rosidl_typesupport_cppExport.cmake
[0.428s] -- Up-to-date: /home/adam/opk/zadanie2/install/vacuum_msgs/share/vacuum_msgs/cmake/vacuum_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.428s] -- Up-to-date: /home/adam/opk/zadanie2/install/vacuum_msgs/share/vacuum_msgs/cmake/export_vacuum_msgs__rosidl_generator_pyExport.cmake
[0.428s] -- Up-to-date: /home/adam/opk/zadanie2/install/vacuum_msgs/share/vacuum_msgs/cmake/export_vacuum_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.430s] Invoked command in '/home/adam/opk/zadanie2/build/vacuum_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/adam/opk/zadanie2/build/vacuum_msgs
